ExampleSoluteMaterial
0.031404    Mc
4.5319e-04  vc0
0.56        kc0th
0.87        d1
2.00        d2
0.0         bc                   
1906.6      cc0
1.0 -0.0887 0.2859 0.0 0.0 0.0 acc
2           accl
1.0 -1.5852 8.0686 0.0 0.0 0.0 bcc
2           bccl
2206.6      rhoc0
-5.3358e-05 ac0
4.4534e-10  kc0
2.0217e-01  zc0
1.0 -79.1305 207.4835 -403.827 395.5347 -166.1466 aac
5           aacl
1.0 0.0 0.0 0.0 0.0 0.0 ckc
0           ckcl
1.0 -12.8298 0.0 0.0 0.0 0.0 bzc
1           bzcl 
2.678       nu20
1.0 0.0 0.0 0.0 0.0 0.0 anc
0           ancl
1.0 6.7992 -31.3293 44.7717 0.0 0.0 bnc
3           bncl
